--------PAGING TEST--------
entry[301]: 1
PA: 80F2D000
bits: 1111
entry[302]: 1
PA: 80F2E000
bits: 1111
entry[303]: 1
PA: 80F2F000
bits: 1111
entry[304]: 1
PA: 80F30000
bits: 1111
entry[305]: 1
PA: 80F31000
bits: 1111
entry[306]: 1
PA: 80F32000
bits: 1111
entry[307]: 1
PA: 80F33000
bits: 1111
entry[308]: 1
PA: 80F34000
bits: 1111
entry[309]: 1
PA: 80F35000
bits: 1111
entry[310]: 1
PA: 80F36000
bits: 1111
entry[311]: 1
PA: 80F37000
bits: 1111
entry[312]: 1
PA: 80F38000
bits: 1111
entry[313]: 1
PA: 80F39000
bits: 1111
entry[314]: 1
PA: 80F3A000
bits: 1111
entry[315]: 1
PA: 80F3B000
bits: 1111
entry[316]: 1
PA: 80F3C000
bits: 1111
entry[317]: 1
PA: 80F3D000
bits: 1111
entry[318]: 1
PA: 80F3E000
bits: 1111
entry[319]: 1
PA: 80F3F000
bits: 1111
entry[320]: 1
PA: 80F40000
bits: 1111
entry[321]: 1
PA: 80F41000
bits: 1111
entry[322]: 1
PA: 80F42000
bits: 1111
entry[323]: 1
PA: 80F43000
bits: 1111
entry[324]: 1
PA: 80F44000
bits: 1111
entry[325]: 1
PA: 80F45000
bits: 1111
entry[326]: 1
PA: 80F46000
bits: 1111
entry[327]: 1
PA: 80F47000
bits: 1111
entry[328]: 1
PA: 80F48000
bits: 1111
entry[329]: 1
PA: 80F49000
bits: 1111
entry[330]: 1
PA: 80F4A000
bits: 1111
entry[331]: 1
PA: 80F4B000
bits: 1111
entry[332]: 1
PA: 80F4C000
bits: 1111
entry[333]: 1
PA: 80F4D000
bits: 1111
entry[334]: 1
PA: 80F4E000
bits: 1111
entry[335]: 1
PA: 80F4F000
bits: 1111
entry[336]: 1
PA: 80F50000
bits: 1111
entry[337]: 1
PA: 80F51000
bits: 1111
entry[338]: 1
PA: 80F52000
bits: 1111
entry[339]: 1
PA: 80F53000
bits: 1111
entry[340]: 1
PA: 80F54000
bits: 1111
entry[341]: 1
PA: 80F55000
bits: 1111
entry[342]: 1
PA: 80F56000
bits: 1111
entry[343]: 1
PA: 80F57000
bits: 1111
entry[344]: 1
PA: 80F58000
bits: 1111
entry[345]: 1
PA: 80F59000
bits: 1111
entry[346]: 1
PA: 80F5A000
bits: 1111
entry[347]: 1
PA: 80F5B000
bits: 1111
entry[348]: 1
PA: 80F5C000
bits: 1111
entry[349]: 1
PA: 80F5D000
bits: 1111
entry[350]: 1
PA: 80F5E000
bits: 1111
entry[351]: 1
PA: 80F5F000
bits: 1111
entry[352]: 1
PA: 80F60000
bits: 1111
entry[353]: 1
PA: 80F61000
bits: 1111
entry[354]: 1
PA: 80F62000
bits: 1111
entry[355]: 1
PA: 80F63000
bits: 1111
entry[356]: 1
PA: 80F64000
bits: 1111
entry[357]: 1
PA: 80F65000
bits: 1111
entry[358]: 1
PA: 80F66000
bits: 1111
entry[359]: 1
PA: 80F67000
bits: 1111
entry[360]: 1
PA: 80F68000
bits: 1111
entry[361]: 1
PA: 80F69000
bits: 1111
entry[362]: 1
PA: 80F6A000
bits: 1111
entry[363]: 1
PA: 80F6B000
bits: 1111
entry[364]: 1
PA: 80F6C000
bits: 1111
entry[365]: 1
PA: 80F6D000
bits: 1111
entry[366]: 1
PA: 80F6E000
bits: 1111
entry[367]: 1
PA: 80F6F000
bits: 1111
entry[368]: 1
PA: 80F70000
bits: 1111
entry[369]: 1
PA: 80F71000
bits: 1111
entry[370]: 1
PA: 80F72000
bits: 1111
entry[371]: 1
PA: 80F73000
bits: 1111
entry[372]: 1
PA: 80F74000
bits: 1111
entry[373]: 1
PA: 80F75000
bits: 1111
entry[374]: 1
PA: 80F76000
bits: 1111
entry[375]: 1
PA: 80F77000
bits: 1111
entry[376]: 1
PA: 80F78000
bits: 1111
entry[377]: 1
PA: 80F79000
bits: 1111
entry[378]: 1
PA: 80F7A000
bits: 1111
entry[379]: 1
PA: 80F7B000
bits: 1111
entry[380]: 1
PA: 80F7C000
bits: 1111
entry[381]: 1
PA: 80F7D000
bits: 1111
entry[382]: 1
PA: 80F7E000
bits: 1111
entry[383]: 1
PA: 80F7F000
bits: 1111
entry[384]: 1
PA: 80F80000
bits: 1111
entry[385]: 1
PA: 80F81000
bits: 1111
entry[386]: 1
PA: 80F82000
bits: 1111
entry[387]: 1
PA: 80F83000
bits: 1111
entry[388]: 1
PA: 80F84000
bits: 1111
entry[389]: 1
PA: 80F85000
bits: 1111
entry[390]: 1
PA: 80F86000
bits: 1111
entry[391]: 1
PA: 80F87000
bits: 1111
entry[392]: 1
PA: 80F88000
bits: 1111
entry[393]: 1
PA: 80F89000
bits: 1111
entry[394]: 1
PA: 80F8A000
bits: 1111
entry[395]: 1
PA: 80F8B000
bits: 1111
entry[396]: 1
PA: 80F8C000
bits: 1111
entry[397]: 1
PA: 80F8D000
bits: 1111
entry[398]: 1
PA: 80F8E000
bits: 1111
entry[399]: 1
PA: 80F8F000
bits: 1111
entry[400]: 1
PA: 80F90000
bits: 1111
entry[401]: 1
PA: 80F91000
bits: 1111
entry[402]: 1
PA: 80F92000
bits: 1111
entry[403]: 1
PA: 80F93000
bits: 1111
entry[404]: 1
PA: 80F94000
bits: 1111
entry[405]: 1
PA: 80F95000
bits: 1111
entry[406]: 1
PA: 80F96000
bits: 1111
entry[407]: 1
PA: 80F97000
bits: 1111
entry[408]: 1
PA: 80F98000
bits: 1111
entry[409]: 1
PA: 80F99000
bits: 1111
entry[410]: 1
PA: 80F9A000
bits: 1111
entry[411]: 1
PA: 80F9B000
bits: 1111
entry[412]: 1
PA: 80F9C000
bits: 1111
entry[413]: 1
PA: 80F9D000
bits: 1111
entry[414]: 1
PA: 80F9E000
bits: 1111
entry[415]: 1
PA: 80F9F000
bits: 1111
entry[416]: 1
PA: 80FA0000
bits: 1111
entry[417]: 1
PA: 80FA1000
bits: 1111
entry[418]: 1
PA: 80FA2000
bits: 1111
entry[419]: 1
PA: 80FA3000
bits: 1111
entry[420]: 1
PA: 80FA4000
bits: 1111
entry[421]: 1
PA: 80FA5000
bits: 1111
entry[422]: 1
PA: 80FA6000
bits: 1111
entry[423]: 1
PA: 80FA7000
bits: 1111
entry[424]: 1
PA: 80FA8000
bits: 1111
entry[425]: 1
PA: 80FA9000
bits: 1111
entry[426]: 1
PA: 80FAA000
bits: 1111
entry[427]: 1
PA: 80FAB000
bits: 1111
entry[428]: 1
PA: 80FAC000
bits: 1111
entry[429]: 1
PA: 80FAD000
bits: 1111
entry[430]: 1
PA: 80FAE000
bits: 1111
entry[431]: 1
PA: 80FAF000
bits: 1111
entry[432]: 1
PA: 80FB0000
bits: 1111
entry[433]: 1
PA: 80FB1000
bits: 1111
entry[434]: 1
PA: 80FB2000
bits: 1111
entry[435]: 1
PA: 80FB3000
bits: 1111
entry[436]: 1
PA: 80FB4000
bits: 1111
entry[437]: 1
PA: 80FB5000
bits: 1111
entry[438]: 1
PA: 80FB6000
bits: 1111
entry[439]: 1
PA: 80FB7000
bits: 1111
entry[440]: 1
PA: 80FB8000
bits: 1111
entry[441]: 1
PA: 80FB9000
bits: 1111
entry[442]: 1
PA: 80FBA000
bits: 1111
entry[443]: 1
PA: 80FBB000
bits: 1111
entry[444]: 1
PA: 80FBC000
bits: 1111
entry[445]: 1
PA: 80FBD000
bits: 1111
entry[446]: 1
PA: 80FBE000
bits: 1111
entry[447]: 1
PA: 80FBF000
bits: 1111
entry[448]: 1
PA: 80FC0000
bits: 1111
entry[449]: 1
PA: 80FC1000
bits: 1111
entry[450]: 1
PA: 80FC2000
bits: 1111
entry[451]: 1
PA: 80FC3000
bits: 1111
entry[452]: 1
PA: 80FC4000
bits: 1111
entry[453]: 1
PA: 80FC5000
bits: 1111
entry[454]: 1
PA: 80FC6000
bits: 1111
entry[455]: 1
PA: 80FC7000
bits: 1111
entry[456]: 1
PA: 80FC8000
bits: 1111
entry[457]: 1
PA: 80FC9000
bits: 1111
entry[458]: 1
PA: 80FCA000
bits: 1111
entry[459]: 1
PA: 80FCB000
bits: 1111
entry[460]: 1
PA: 80FCC000
bits: 1111
entry[461]: 1
PA: 80FCD000
bits: 1111
entry[462]: 1
PA: 80FCE000
bits: 1111
entry[463]: 1
PA: 80FCF000
bits: 1111
entry[464]: 1
PA: 80FD0000
bits: 1111
entry[465]: 1
PA: 80FD1000
bits: 1111
entry[466]: 1
PA: 80FD2000
bits: 1111
entry[467]: 1
PA: 80FD3000
bits: 1111
entry[468]: 1
PA: 80FD4000
bits: 1111
entry[469]: 1
PA: 80FD5000
bits: 1111
entry[470]: 1
PA: 80FD6000
bits: 1111
entry[471]: 1
PA: 80FD7000
bits: 1111
entry[472]: 1
PA: 80FD8000
bits: 1111
entry[473]: 1
PA: 80FD9000
bits: 1111
entry[474]: 1
PA: 80FDA000
bits: 1111
entry[475]: 1
PA: 80FDB000
bits: 1111
entry[476]: 1
PA: 80FDC000
bits: 1111
entry[477]: 1
PA: 80FDD000
bits: 1111
entry[478]: 1
PA: 80FDE000
bits: 1111
entry[479]: 1
PA: 80FDF000
bits: 1111
entry[480]: 1
PA: 80FE0000
bits: 1111
entry[481]: 1
PA: 80FE1000
bits: 1111
entry[482]: 1
PA: 80FE2000
bits: 1111
entry[483]: 1
PA: 80FE3000
bits: 1111
entry[484]: 1
PA: 80FE4000
bits: 1111
entry[485]: 1
PA: 80FE5000
bits: 1111
entry[486]: 1
PA: 80FE6000
bits: 1111
entry[487]: 1
PA: 80FE7000
bits: 1111
entry[488]: 1
PA: 80FE8000
bits: 1111
entry[489]: 1
PA: 80FE9000
bits: 1111
entry[490]: 1
PA: 80FEA000
bits: 1111
entry[491]: 1
PA: 80FEB000
bits: 1111
entry[492]: 1
PA: 80FEC000
bits: 1111
entry[493]: 1
PA: 80FED000
bits: 1111
entry[494]: 1
PA: 80FEE000
bits: 1111
entry[495]: 1
PA: 80FEF000
bits: 1111
entry[496]: 1
PA: 80FF0000
bits: 1111
entry[497]: 1
PA: 80FF1000
bits: 1111
entry[498]: 1
PA: 80FF2000
bits: 1111
entry[499]: 1
PA: 80FF3000
bits: 1111
entry[500]: 1
PA: 80FF4000
bits: 1111
entry[501]: 1
PA: 80FF5000
bits: 1111
entry[502]: 1
PA: 80FF6000
bits: 1111
entry[503]: 1
PA: 80FF7000
bits: 1111
entry[504]: 1
PA: 80FF8000
bits: 1111
entry[505]: 1
PA: 80FF9000
bits: 1111
entry[506]: 1
PA: 80FFA000
bits: 1111
entry[507]: 1
PA: 80FFB000
bits: 1111
entry[508]: 1
PA: 80FFC000
bits: 1111
entry[509]: 1
PA: 80FFD000
bits: 1111
entry[510]: 1
PA: 80FFE000
bits: 1111
entry[511]: 1
PA: 80FFF000
bits: 1111
--------LEVEL 2--------
pmt2: 8001B000
entry[0]: 1
PA: 81000000
bits: 1111
entry[1]: 1
PA: 81001000
bits: 1111
entry[2]: 1
PA: 81002000
bits: 1111
entry[3]: 1
PA: 81003000
bits: 1111
entry[4]: 1
PA: 81004000
bits: 1111
entry[5]: 1
PA: 81005000
bits: 1111
entry[6]: 1
PA: 81006000
bits: 1111
entry[7]: 1
PA: 81007000
bits: 1111
entry[8]: 1
PA: 81008000
bits: 1111
entry[9]: 1
PA: 81009000
bits: 1111
entry[10]: 1
PA: 8100A000
bits: 1111
entry[11]: 1
PA: 8100B000
bits: 1111
entry[12]: 1
PA: 8100C000
bits: 1111
entry[13]: 1
PA: 8100D000
bits: 1111
entry[14]: 1
PA: 8100E000
bits: 1111
entry[15]: 1
PA: 8100F000
bits: 1111
entry[16]: 1
PA: 81010000
bits: 1111
entry[17]: 1
PA: 81011000
bits: 1001111
page_table_num: 15
page_table_size: 4096
page_table_buddy_level: 0
------PAGING TEST END------
Kernel finished
QEMU: Terminated
rm src/kernel/core/kernel_global.s src/user/lock.s src/user/user_global.s src/kernel/utilities/riscv_asm.s src/kernel/interrupt/interrupt.s src/kernel/concurency/tcb_asm.s
